Time,start_time,Torque,Position,Velocity,Control_mode,subtask,Subtask
1726093881.9849324,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 54.94 32.16  0.   88.44 56.28 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.         0.         0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.033974,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  30.82  0.   88.44 57.62 32.16
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.         0.02398082 0.         0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.0811667,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.124719  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.02398082 0.02398082 0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.12881,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.124719  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6479616 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.02398082 0.         0.         0.
 0.02398082 0.         0.         0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.1768928,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 52.26 32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.124719  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.         0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.2247329,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   89.78 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.         0.         0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.2727718,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 56.28 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.124719  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.         0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.3208373,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.02398082 0.02398082 0.         0.
 0.04796165 0.         0.02398082 0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.369108,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.         0.         0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.4182482,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6479616 3.0771654
 3.4437869 2.8148549]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.4661298,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.124719  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.         0.         0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.5135477,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.02398082 0.         0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.5609114,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 52.26 32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6479616 3.0771654
 3.4437869 2.8148549]","[0.         0.         0.02398082 0.02398082 0.         0.
 0.02398082 0.         0.         0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.608659,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  33.5   0.   88.44 57.62 32.16
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2106218 3.124719  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.02398082 0.02398082 0.         0.         0.         0.02398082
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.6566508,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.02398082 0.02398082 0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.704727,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6479616 3.0771654
 3.4437869 2.8148549]","[0.         0.         0.02398082 0.02398082 0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.7529693,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 34.84
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.02398082 0.         0.         0.         0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.8008437,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.02398082 0.02398082 0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.8495984,1726093878.9062216,"[ 0.    0.    0.    0.    0.   41.54 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.02398082 0.         0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.8969836,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.02398082 0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.9464848,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.         0.         0.02398082 0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093882.9933271,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.02398082 0.         0.         0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.0408669,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.706253  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6479616 3.0771654
 3.4437869 2.8148549]","[0.         0.         0.02398082 0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.0889215,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4437869 2.8148549]","[0.         0.         0.         0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.1367993,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4437869 2.8148549]","[ 0.02398082 -0.04796165  0.          0.          0.          0.
  0.02398082  0.02398082  0.02398082  0.02398082  0.02398082  0.02398082
  0.02398082  0.02398082  0.02398082  0.02398082]",Tau,,grasp_in_palm
1726093883.184976,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4453208 2.8148549]","[0.         0.02398082 0.         0.02398082 0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.2326953,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6479616 3.0771654
 3.4453208 2.8148549]","[ 0.          0.          0.          0.          0.          0.
  0.02398082  0.          0.02398082  0.02398082  0.02398082  0.
 -0.02398082  0.          0.02398082  0.02398082]",Tau,,grasp_in_palm
1726093883.2813978,1726093878.9062216,"[ 0.    0.    0.    0.    0.   41.54 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.         0.         0.         0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.04796165 0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726093883.329367,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6479616 3.0771654
 3.4468548 2.8148549]","[0.         0.         0.         0.         0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.         0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726093883.3778133,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 32.16
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8163888]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.424821,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  33.5   0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.         0.         0.02398082 0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726093883.472671,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 52.26 32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.         0.         0.         0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726093883.5208812,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 52.26 32.16  0.   88.44 56.28 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.124719  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726093883.568814,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.         0.         0.02398082 0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,grasp_in_palm
1726093883.6168284,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 32.16
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.         0.         0.         0.02398082 0.         0.
 0.         0.         0.         0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.6646564,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.124719  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.         0.         0.         0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.713463,1726093878.9062216,"[ 0.    0.    0.    0.    0.   41.54 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.02398082 0.         0.02398082 0.         0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.762661,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  30.82  0.   88.44 57.62 34.84
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8148549]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.8088865,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 33.5
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4468548 2.8163888]","[0.         0.         0.         0.         0.         0.
 0.02398082 0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.8565996,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 53.6  32.16  0.   88.44 57.62 32.16
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.718525
 3.6861558 3.2228937 4.5835347 4.7998257 3.8472238 4.6494956 3.0771654
 3.4468548 2.8163888]","[0.         0.02398082 0.02398082 0.02398082 0.         0.
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,grasp_in_palm
1726093883.9045599,1726093878.9062216,"[ 0.    0.    0.    0.    0.   42.88 52.26 32.16  0.   88.44 57.62 34.84
  0.    0.    0.    0.  ]","[3.1369908 4.704719  3.2090878 3.126253  3.1477287 4.316622  4.720059
 3.6861558 3.2228937 4.5835347 4.7998257 3.8487577 4.6494956 3.0771654
 3.4468548 2.8148549]","[-0.02398082  0.          0.02398082  0.02398082  0.          0.
  0.02398082  0.          0.02398082  0.02398082  0.02398082  0.02398082
  0.02398082  0.02398082  0.02398082  0.        ]",Tau,,grasp_in_palm
