Time,start_time,Torque,Position,Velocity,Control_mode,subtask,Subtask
1726089197.9645803,1726089197.582192,"[   0.     28.14   16.08    9.38    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     21.44   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.         0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,dropping
1726089198.0122635,1726089197.582192,"[   0.     25.46   16.08    8.04    0.   -262.64    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,dropping
1726089198.0604637,1726089197.582192,"[   0.     28.14   16.08    8.04    0.   -263.98    0.      0.      0.
 -265.32    0.      0.      0.      0.     20.1    13.4 ]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.04796165]",Tau,,dropping
1726089198.1088297,1726089197.582192,"[   0.     26.8    16.08    9.38    0.   -262.64    0.      0.      0.
 -262.64    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089198.1579134,1726089197.582192,"[   0.     26.8    17.42    9.38    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089198.2048323,1726089197.582192,"[   0.     26.8    16.08    8.04    0.   -262.64    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    13.4 ]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089198.2524045,1726089197.582192,"[   0.     26.8    16.08    8.04    0.   -263.98    0.      0.      0.
 -265.32    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089198.3003075,1726089197.582192,"[   0.     26.8    16.08    6.7     0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    10.72]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,dropping
1726089198.3482969,1726089197.582192,"[   0.     26.8    17.42    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,dropping
1726089198.396341,1726089197.582192,"[   0.     26.8    16.08    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089198.4443493,1726089197.582192,"[   0.     25.46   16.08    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.04796165 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089198.4927402,1726089197.582192,"[   0.     26.8    16.08    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    13.4 ]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.         0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,dropping
1726089198.5415573,1726089197.582192,"[   0.     28.14   16.08    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,dropping
1726089198.5884314,1726089197.582192,"[   0.     26.8    16.08    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089198.636349,1726089197.582192,"[   0.     26.8    16.08    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    13.4 ]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5095925]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089198.6844904,1726089197.582192,"[   0.     26.8    16.08    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,dropping
1726089198.7324827,1726089197.582192,"[   0.     25.46   14.74    6.7     0.   -265.32    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5095925]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089198.7803254,1726089197.582192,"[   0.     26.8    16.08    6.7     0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.         0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089198.8283815,1726089197.582192,"[   0.     26.8    16.08    5.36    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089198.8765404,1726089197.582192,"[   0.     26.8    16.08    8.04    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089198.9251654,1726089197.582192,"[   0.     25.46   17.42    5.36    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2182918 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089198.9724956,1726089197.582192,"[   0.     26.8    16.08    6.7     0.   -265.32    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089199.0202286,1726089197.582192,"[   0.     28.14   17.42    5.36    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089199.0682738,1726089197.582192,"[   0.     26.8    16.08    5.36    0.   -262.64    0.      0.      0.
 -265.32    0.      0.      0.      0.     20.1    12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089199.1162293,1726089197.582192,"[   0.     26.8    16.08    6.7     0.   -265.32    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,dropping
1726089199.1642504,1726089197.582192,"[   0.     26.8    16.08    6.7     0.   -263.98    0.      0.      0.
 -265.32    0.      0.      0.      0.     18.76   13.4 ]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089199.2123268,1726089197.582192,"[   0.     26.8    16.08    6.7     0.   -262.64    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2182918 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,dropping
1726089199.2603865,1726089197.582192,"[   0.     28.14   16.08    6.7     0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5095925]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089199.3089392,1726089197.582192,"[   0.     28.14   16.08    5.36    0.   -263.98    0.      0.      0.
 -265.32    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.        ]",Tau,,dropping
1726089199.3569875,1726089197.582192,"[   0.     26.8    16.08    5.36    0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089199.4041207,1726089197.582192,"[   0.     28.14   16.08    8.04    0.   -265.32    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,dropping
1726089199.452244,1726089197.582192,"[   0.     25.46   16.08    6.7     0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3302722 3.345612  2.7396896 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.         0.02398082 0.02398082
 0.02398082 0.         0.02398082 0.02398082]",Tau,,dropping
1726089199.5004864,1726089197.582192,"[   0.     26.8    16.08    6.7     0.   -265.32    0.      0.      0.
 -263.98    0.      0.      0.      0.     18.76   12.06]","[3.3287382 4.132544  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5095925]","[0.02398082 0.02398082 0.02398082 0.02398082 0.         0.02398082
 0.         0.02398082 0.02398082 0.02398082 0.02398082 0.
 0.02398082 0.02398082 0.02398082 0.02398082]",Tau,,dropping
1726089199.5482292,1726089197.582192,"[   0.     26.8    14.74    6.7     0.   -263.98    0.      0.      0.
 -263.98    0.      0.      0.      0.     17.42   12.06]","[3.3287382 4.134078  4.2660007 2.9360392 3.4115732 2.7611654 3.0556898
 3.3318062 3.345612  2.7381556 2.8992238 3.2167578 4.7415347 3.2581751
 4.0451074 2.5111265]","[0.02398082 0.         0.02398082 0.02398082 0.         0.02398082
 0.         0.         0.02398082 0.         0.02398082 0.
 0.02398082 0.         0.02398082 0.        ]",Tau,,dropping
1726089201.0982754,1726089197.582192,"[ 0.   17.42  0.    0.    0.    0.    0.    0.   -8.04  0.    0.    0.
  0.    0.    0.    0.  ]","[3.3287382 3.202952  4.2675347 2.9421751 3.4100392 2.799515  3.0556898
 3.3272042 3.344078  2.793379  2.9007576 3.2167578 4.735399  3.2551072
 4.097263  2.5264664]","[-0.14388494  0.5995206  -0.7434055   0.23980825 -0.11990412  0.16786577
  0.07194247 -0.26378906 -0.0959233   0.26378906  0.1918466  -0.07194247
  0.         -0.11990412 -0.6235014   0.815348  ]",pos,,pi/2
